STATEAbbrv,STATEFP,PopulationEstimate2019,PopulationDensity2010,NumAdultsChronicCond,MedianAge2010,DiabetesPercentage,HeartDiseaseMortality,StrokeMortality,Smokers_Percentage,RespMortalityRate2014,TotalM_D__s_TotNon_FedandFed2017,x_Hospitals,x_ICU_beds,SVIPercentile,PopulationEstimate65_2017,MaskNever,MaskRare,MaskSome,MaskFreq,MaskAlways,PovertyRate,GiniCoeff,PercPop_StayHome,Avg_DailyTrip,FracPopSpending6+OutHome
AL,1,-0.208253605112493,-0.210551386672067,1.7315195632031,0.0907823648417156,2.1383859870246,2.00759443890508,2.35527917383811,1.05553173879601,1.48614959879362,-0.653112589002966,-0.204508421597537,1.36470776971206,0.972444368448057,0.288117220051635,0.484024314321109,0.299384095496733,1.07069737875042,0.694511985489245,-0.671522399956497,1.2119663470398,0.683622328156974,-1.71071285836299,-0.575622347837314,2.36469589743713
AK,2,-0.775001659616717,-0.27821733108997,-0.640856917861954,-1.55858393705516,-0.74778373978498,-0.782235859933744,-0.124120838258958,0.540025226620502,-0.301040617994944,-0.456244107832082,0.68686562226366,-1.06178897324598,-0.0442568388179167,-2.36205449923109,-0.0927886515895821,-0.0341654644804132,-0.502034734158113,1.31253100233706,-0.217297454768749,0.18650969528244,-2.05700845401076,1.55233112528369,-1.78976195802565,-0.781181443443562
AZ,4,0.114479933594713,-0.238213108585394,-0.673644022575548,-0.646832313153688,-0.39921105895479,-1.11209806791654,-1.33895204272217,-0.465176629410481,-0.370928674873997,-0.535790131035194,-0.709320169274942,-0.228335799746039,1.65276618514074,0.34916158675713,-0.824758868557762,-0.712509731319084,-0.776614263793203,-1.0222542281211,0.889177616168397,0.292591417878028,0.115920237565087,0.879607257622038,-2.07570748493604,-1.00657078044607
AR,5,-0.464396516233593,-0.238430917419357,1.27294615278223,-0.0698964694055403,1.68364627525182,1.91158545245252,1.39979782399554,1.31172561336541,1.14679239477119,-0.71584512884976,0.292004069254715,0.230713996460188,1.20778009499422,0.364511225704435,0.493287938930637,0.292238756463177,0.974436400902697,0.767214443213933,-0.667017852130976,1.31804806963539,0.527014854890246,-1.64662296826594,-0.437647336741195,0.979145888854671
CA,6,4.49363940453425,-0.105494925757147,-1.05356912275694,-1.04145310520512,-0.687693428733518,-0.768776270498015,-0.217331946507564,-1.74509734596762,-1.16292202718506,0.0712357141196162,-0.8597251945296,-0.688955375620973,1.22172996491807,-0.988856158366507,-0.960482306460544,-1.09403071375041,-1.26754829769685,-1.28100732630097,1.23145201789467,0.0450673984883212,1.14365678087799,1.178407816528,-2.3252292540723,-0.972650128701241
CO,8,-0.0920206931691941,-0.243876138268437,-1.46040893914199,-0.60512466574189,-1.95643510073412,-1.38812843921579,-0.509450220209699,-0.77179416653632,0.0987100298731611,-0.0840433429924345,-0.463924599015112,-0.617265866949899,-0.883234364834026,-1.26239590529441,-0.836848763795673,-0.451389352032233,-0.553012999448953,0.472060362935789,0.344065705547899,-0.768225808077859,-0.388160067012193,0.662311235417231,1.26855443868362,-0.70554726586822
CT,9,-0.390016913697388,0.256793768068321,0.0271461883158341,1.08843342179102,-0.944420447581021,-0.728580069069588,-1.78702024891175,-1.56520101969546,-1.04349561248763,1.10321624580197,-0.853471601807165,-0.635075016816911,-0.257525706335377,0.549635964239137,-1.02950136926625,-1.04515350536425,-1.08831935336996,-1.77504245066315,1.33177585925477,-0.556062362886682,1.48134164510937,0.181955458875119,-0.0489610473120078,-0.12739964090393
DE,10,-0.742094422411694,0.0554658025416632,0.582497790282692,0.671637756909593,0.358086489374616,-0.0600654276332571,0.676121989614472,-0.056658079649529,-0.331250808525564,-0.319496570714527,-1.01368732151115,-0.603263836392204,-0.120224614153534,1.06125736159171,-0.99474789415485,-1.34614010892544,-1.25225888849237,-2.07869289564698,1.53455553325296,-1.2986344210558,-0.544767540278921,-0.0588061100333061,-0.236039877789355,-0.8634258834472
DC,11,-0.778506236429191,6.87702067343533,-1.26650490296773,-1.65432089928742,-0.272114478752027,1.26927856190988,-0.0947941928968158,0.0271549415435569,-2.20995263154276,5.03057897194782,-0.847274639546146,3.50450805637128,0.849053129646381,-2.06293620659895,-1.27101813417069,-1.23623587131173,-0.736154954611565,-0.696638401263307,1.05914931573997,0.858360605054501,3.0620983283954,3.65239594019377,0.290720881059082,-0.874910064425262
FL,12,2.0435215001888,-0.0245426424674881,0.331493046048342,1.54361051340886,-0.189458228475184,-0.518043392879934,0.0397474306375974,0.384760800679383,-0.632363297172387,-0.112685475535242,-0.862490678222244,0.527761797448374,0.913978183440761,1.96534125894703,-0.500375229259546,-0.591289816973509,-0.555263614891393,-0.718525922457272,0.635186687158685,0.575476011466265,1.03109515946753,-0.455673194942947,-0.74722357922336,0.347022027858294
GA,13,0.568067762377057,-0.156825207627809,-0.376096263571636,-0.929368958509645,1.13839648499264,0.363896807882724,1.17305585904392,0.210421522892493,0.412192794377894,-0.588876226427623,-0.587819167511222,0.128063007748705,0.677127606495205,-1.33872610548832,0.247368852478054,0.06730609206092,0.579491638548807,0.109544864296312,-0.256051291078829,0.716918308260383,0.801077933107021,-0.758388236596268,-0.154042265239866,0.679272596847196
HI,15,-0.682030790631207,-0.125315529647798,-0.0961255453280876,0.492124502952856,-0.0363443734751155,-1.18417135206119,-0.265160246295348,-1.51163099133064,-2.41809126476391,0.449439912502292,-0.397079870927423,-1.39680039410296,0.0208852954981895,1.07498881285349,-1.24152644341351,-1.16327184244838,-1.9196038534434,-1.28515799694349,1.48026313010636,-0.66214408548227,-1.20056133458335,1.07789565099498,-2.08974591896039,-1.48049246761448
ID,16,-0.631601484508055,-0.265294006941486,-1.35776121967594,-1.12750861333825,-0.748339913149052,-0.344357239783999,-0.123269814260117,-0.847068657760509,0.209319107275723,-1.16728921117497,0.219540504977098,-0.850861315101335,-0.505081719421307,-0.52680471011769,1.62605691745974,1.71755143845022,1.17979764469656,0.679781277269554,-1.38224780952681,-0.449980640291093,-0.774784766639427,-0.13416428453539,-1.28597857750566,-0.0958876749421277
IL,17,0.847172879232147,-0.111303161329499,0.0243409459385544,-0.380762316113603,-0.116969055505401,0.0426757603996885,0.171226034310171,-0.533109561466782,-0.569455861675374,0.219853897586377,-0.464127450294954,0.320488785846423,0.130712309152293,-0.252195560092152,-0.694372898101445,-0.718827954124175,-0.423727351120514,-0.338231145827269,0.579287417314814,-0.308538343496975,0.776608015409092,0.199693111265697,1.37645086417485,0.797414500879757
IN,18,0.0402341505716212,-0.147677236601354,0.397705527724449,-0.297524207324584,0.888678729489632,0.498313277543877,0.485082438209485,1.25805321283107,1.16824056420462,-0.654420466688229,-0.205359451917936,0.778696274809675,0.0382025792167521,-0.318912023218345,0.396301536562764,0.541836393842437,0.68839452903488,1.06942067383167,-0.728690499243067,-0.0610143241072678,-0.764996799560259,-0.64520916645161,1.12353814064565,0.662783280757258
IA,19,-0.445747917972579,-0.239519961589173,-0.242493282892892,0.237641361381284,-0.49187145477602,-0.334110953187321,-0.81746314269991,0.00225064058709798,0.228400571184644,-0.907568840286444,1.16285062985955,-0.8988987469848,-1.13700979514894,0.433777874300731,0.563406323724412,1.02675467128879,1.61731769182736,0.957896923212118,-1.10551833329889,-0.945028679070507,-1.15651548272708,-0.512904588661485,1.06424940101007,2.33465094525583
KS,20,-0.478592253213569,-0.253750138741436,-0.262471567257239,-0.557657325692694,-0.0902826883782211,-0.41235411408433,0.200263172177864,-0.0195260370384228,0.593904230142518,-0.42257656414416,1.77041274749878,0.565824758543545,-0.528658245583608,-0.211091751235733,0.30169731687816,0.292426583607595,0.569409327034596,0.840355790306293,-0.538339610058787,-0.308538343496975,-0.358796165774681,0.0268380613395265,0.578671640864608,1.52429397834347
KY,21,-0.267421121655925,-0.199297930250634,1.53390460139751,0.18118641034859,1.23002632203828,1.09067549701816,0.619801299891246,1.83771059604427,1.84925004117209,-0.522735943873717,-0.00332064491384734,1.34719759914991,0.590307499927892,0.0437337947522078,0.385669601140076,0.295228247300511,0.606091892485031,0.577918523052181,-0.497527202199893,1.03516347604715,0.575954690286099,-0.383473217690942,1.1127317589253,0.0919406469932857
LA,22,-0.242814498270432,-0.202928077483354,1.19253883278071,-0.747347087172118,1.55612459494268,1.67973265347877,1.55025934319753,1.69259815676632,0.255581080467413,-0.0367991999675664,0.246205340635794,0.792356069053883,1.63852918735118,-0.434320260318888,0.319288076572924,0.133171469297787,0.383774477356058,0.402057607594647,-0.328912598850552,2.7678316117751,1.31984018830306,-0.95290951602371,0.695414297550759,1.68885498124251
ME,23,-0.691766330031964,-0.247796697279775,1.37290691576323,2.30648264297536,-0.595294962771438,-0.555106467655649,-0.622486156559039,-0.286955607242176,0.478852559808361,0.239438431230608,0.294034998538811,-0.612408218335117,-1.11551945345987,2.05941514604605,-0.0873641417557653,-0.0577186036908101,-0.357143989297527,0.151799560623291,0.0850967619905203,0.0804279726868507,-0.63775322753104,-0.0320111796453448,0.0735696344614231,0.13411380042266
MD,24,-0.0530372349245566,0.152753748378562,-0.195616389014597,0.18078340369348,0.283090371458274,-0.0127870269153437,0.185166215707787,-1.04395040462845,-1.30435018214139,1.40987918752629,-0.899010196640458,-0.658907898679612,-0.499661111234601,-0.453764017723044,-0.727169264625705,-0.895246083337826,-1.13566743079164,-1.30002235611375,1.08674066660002,-1.33399499525433,-0.672011112308137,0.131759359386447,-0.347028219085154,-0.846309376902138
MA,25,0.0620099138609163,0.33034055100323,-0.360092363411901,0.663553835180987,-0.778298667821658,-1.0832299929079,-1.60024920081755,-1.12932242990511,-1.02527230448558,2.06392234796054,-0.853438157967823,-0.581074192990784,-0.416193994813105,0.127914005757276,-1.0412231154842,-1.21071207733529,-1.48784670784454,-1.56038957545872,1.41855171892437,-0.73286523387933,0.898957603898723,1.06677448995333,1.64188974752321,-0.18142910252718
MI,26,0.482400721660094,-0.152178619169927,0.817836400711281,0.511178224982984,0.0573722856328467,1.17132982463992,0.183000495381518,0.478316620205485,-0.0111538061688097,-0.0927848054958425,-0.526140763167652,0.231658642027417,-0.0668138673134282,0.444429024480554,-0.437275169485335,-0.3290374957536,-0.33078528164278,0.0949827661160745,0.257459973912638,-0.202456620901386,0.0327225173921373,-0.205588121697886,0.414968951992548,-0.183543293990064
MN,27,-0.10820184980871,-0.23073500528599,-1.66668601352515,-0.070612160216019,-1.16694762377451,-1.9466614086552,-0.723101064331255,-0.75491913757343,-0.732083185704549,0.325576737699299,0.1496297855678,-0.334278496990154,-1.21607371702675,-0.303715323600199,0.165348979357086,0.669736372747732,0.94404658169245,1.59756153532327,-0.920582644387213,-1.36935556945286,-0.696481030006065,-0.103792651976703,-0.140639699875559,0.121081457712993
MS,28,-0.470055655135889,-0.23320350540424,1.13148447187622,-0.679761861009494,2.54418754013423,2.35370211084456,2.24744480200946,1.21370098736054,1.2497373954909,-0.956217868296061,0.818228328613519,0.785749563224778,1.76574682453955,-0.171670476393862,0.178338560889079,0.539534716430453,0.807082788209427,0.475000521232472,-0.531801081558307,2.7678316117751,0.620000542142368,-2.14699960123588,-0.548720541178994,1.37065534383552
MO,29,-0.0405725926005177,-0.215851401631838,0.044604412097136,0.155790598045182,0.669817209155192,0.944084961835595,0.601480834229593,1.16962336444377,0.630429113666484,-0.281795799950084,-0.223606563345174,1.28327904736888,-0.364055910352961,0.296023341512936,0.765931992781427,0.613575338670022,0.693444255747171,0.463074915732928,-0.671641323889351,-0.0963748983057972,-0.0896270710974938,-0.0396895122421562,-0.201821950368425,1.60345249075396
MT,30,-0.729186069905087,-0.274151566189323,-0.385953546294386,0.959336372157646,-1.47292791021325,-0.495391329579456,-0.370379531633903,0.272124197189315,0.802475452707318,-0.383809313434449,2.67368005815475,-1.19586675039431,-1.33448226297908,1.03233595702215,2.19276150153173,2.62394856596501,1.26885608980365,0.51453438520902,-1.75458681270659,-0.414620066092564,-0.319644297458,0.520184097415128,-0.926898697153242,-0.0164469889279941
NE,31,-0.611583851492067,-0.261809065598075,-0.793244200546914,-0.547539202271566,-0.445022769532524,-0.831194735351482,-0.551259793873781,-0.405615399371163,0.741550075045574,-0.330290209521495,1.74664330116601,-0.0135901346885768,-0.835152981905481,-0.295149534190376,1.32155061658755,0.66886395799341,0.922845670254786,1.85504587177452,-1.2813372735045,-0.343898917695504,-1.09778768025206,-0.520588414837985,0.611361080062752,1.92052731293763
NV,32,-0.45592553726742,-0.261228242040839,-0.179584855163927,-0.494239915028206,0.0633255791289802,1.2188051737216,-0.199599942090928,0.328365231198999,0.760568430072951,-0.936139699610953,-0.620684339983949,1.03368444276856,1.45094450285923,-0.485002113686286,-0.836230045030427,-0.700108617149603,-1.01436504585363,-0.675032735078218,0.853760560036382,0.327951992076557,-0.437099902408047,1.1935778303067,-1.94744037887181,-1.37644856241736
NH,33,-0.689660676596681,-0.172362237783851,0.291122787720245,1.5670238194566,-0.891376579104317,-0.675304539615534,-1.65760659323318,-0.672730020185163,-0.0126466015631346,0.320469859518462,-0.0919931557255147,-0.81410576711357,-2.12627196873687,0.794508608225851,-0.320792012653801,0.0298509747997331,-0.618719317501674,-0.176013029080484,0.27538237667562,-2.00584590502639,-1.33759287369173,-0.592743837768232,1.4079449902768,-0.00821568707508023
NJ,34,0.332323564205228,0.588879636917556,0.0870942143186862,0.643860317433361,-0.535754626526455,-0.0717781289528823,-1.02687663759249,-0.870054600547236,-1.39045778528896,0.376368806933688,-0.939456187764888,-0.374854859009579,-0.136808597344556,0.0692695618251483,-0.98395537185262,-1.06145727917513,-1.18019482466345,-0.826221064086673,1.07631134374415,-1.08647097586463,0.747244114171583,0.903907105590093,0.657356087905604,-1.05500205647421
NM,35,-0.589517760995133,-0.266746065834574,-0.346124750402643,-0.413373235055426,-0.747068140713211,-0.740590113201813,-0.420332863604126,0.275210413126085,0.037778543062503,-0.246540741976599,-0.0273798685504715,-1.07019864061848,1.98030221119079,0.507778492245327,-0.541879937773204,-0.800352307215643,-0.671843408872594,-0.915775766526002,0.791694442872235,2.09598070200304,0.639576476300708,-0.0159405712998237,1.12269783189308,-1.03968367398474
NY,36,1.76852226488227,0.0194547419930796,-0.477608753538489,0.195944866846373,-0.224837363481748,0.461222136393245,-2.00514372834621,-0.674760063682002,-1.57995621651663,1.29800459355858,-0.848687648094833,-0.406873752313387,0.513061174648891,0.21659887613833,-0.887762869681156,-1.04761703222808,-1.22563708508331,-1.42652454565218,1.22997868695358,0.292591417878028,2.34757673161596,2.31871757330088,1.27015767192859,-0.175075374466484
NC,37,0.550496105517519,-0.13671419195854,0.209373366220625,-0.0634164324170931,0.460759964255081,-0.330242285352257,1.07668803644507,0.130676338423347,0.281210133155911,-0.259203361528955,-0.733122882333031,-0.258263900543354,0.752521486695709,-0.151715130977671,-0.508712623584579,-0.439431120958968,-0.194936121169658,-0.107797750115029,0.331773226626063,0.823000030855972,0.546590789048586,-0.76182299048563,-0.118443293163624,-0.641831831374529
ND,38,-0.770855700142911,-0.272046080794345,-0.790788048084212,-0.238150189791652,-0.485901650282922,-0.911965477078407,-0.638787305176361,0.48961128819707,-0.568469637423989,-0.461444290460065,2.6543294100119,1.35915260650927,-1.71432761899129,-0.51006563899032,2.81486379648497,2.55122665049567,1.39679540388582,1.61388560609927,-2.23790136247422,-0.414620066092564,-0.383266083472609,-0.440530112734178,-0.0742166545362947,0.434616496120942
OH,39,0.713662985072909,-0.0741304536664448,0.526260504532765,0.513023345608678,0.617856223419098,0.707257149342959,0.666882107745494,1.18429616031575,0.628328464394278,0.0527310448298306,-0.502767222502942,0.893240425572521,-0.141385874950351,0.407870528922068,0.338809166028595,0.414597555480353,0.660340279402298,0.576492043596358,-0.529457201134221,0.398673140473617,-0.0211113015433001,-0.199271017479891,0.589005472888631,0.169565080661507
OK,40,-0.336803754129345,-0.239374755699864,0.647982229208914,-0.543294206487389,1.20265935028496,2.12791396432026,0.978186287640829,0.86540806753777,1.84516495996158,-1.0817420063782,0.668904874631016,0.656722404823939,1.02537310149195,-0.313305873356833,0.886871267606822,0.87163349680252,1.4613679831553,1.0918082545414,-1.14299780162245,0.398673140473617,0.0718743857088184,-0.535456243015783,-0.199210387664306,0.853764236910518
OR,41,-0.301376770213942,-0.250119991508716,-0.295679277622426,0.473058701601656,-0.58761554284436,-1.19637055049434,0.0188975682424374,-0.389817908613892,-0.159820519394271,0.271700783802694,-0.457054115762093,-1.15038334932966,0.384545356823624,0.502434765512677,-0.850795183762892,-0.784272207310152,-0.763774222308474,-0.417177542892342,0.743399278972961,-0.520701788688152,-0.231552593745465,1.06231580815854,-0.863085968545566,-1.76706083798685
PA,42,0.864857161854498,-0.0729688065519744,0.667126866248053,1.08925404240335,-0.0847348672749657,0.369097591160803,0.152727374656842,0.527902556974345,-0.532953367135876,0.367063628999396,-0.551944164105278,0.311268671637474,-0.352999138732868,1.02249265271516,-0.911888470767132,-0.915188364772506,-0.798106120790611,-0.945070387061147,0.957382052988719,-0.273177769298445,0.238269826054718,0.374375000497866,-0.269360449679718,-0.540097302334837
RI,44,-0.730465438793406,0.460082013100647,0.693141446137394,0.777493338227089,-0.513690028385838,-0.226777054136049,-1.62139216904795,-0.690147553819125,-0.73178117398836,1.2795405920259,-0.780562556118014,0.567317272872629,0.291942741183916,0.498650153837007,-1.10266163511906,-1.25936315293413,-1.40683104127743,-1.15055491623693,1.30665732474733,-0.520701788688152,0.443817134717296,0.174668232319559,0.297826131763917,-0.437807034441856
SC,45,-0.174896680000458,-0.167352634602697,0.70276152730408,0.136227081504614,1.27270532706846,0.35881666881931,1.37891932346343,0.273329406434611,0.694461894272654,-0.517288464990206,-0.664563778278175,0.155695220067332,0.972688476307272,0.495411399324716,0.410256321304624,0.0663406371091134,0.473926322771717,0.13738510494872,-0.27929323462033,1.10588462444421,0.341043480386009,-1.16930734350456,-0.0221771488321208,-0.384093347146464
SD,46,-0.754199993696992,-0.271320051347801,-0.826052012481354,-0.0957706793216455,-0.36376281600562,-0.55959809184452,-0.289132665078393,-0.0116018088479583,-0.083812717044997,-0.489850851808574,3.04996945184068,-0.913786547572047,-0.982499464390307,0.029671137749941,2.07935300080266,1.82243628458535,1.77370637119528,0.793780118334678,-1.70537805396781,-0.237817195099916,-0.980332075302008,-1.11041365997512,1.19233314331101,0.771950777827682
TN,47,0.0534062022406188,-0.167352634602697,1.01411523095907,0.195061192724053,1.40312434860197,1.24561751421591,1.54748723447505,1.70013589660197,0.849861131859465,-0.225059194940388,-0.410506246046663,1.53961580139091,0.388209181770886,-0.0379819733516349,0.681099302534961,0.34866232359121,1.1170515890751,0.372732613544119,-0.65293740868397,0.292591417878028,0.708092245854902,-1.0778736404404,0.235137273814983,0.545886328993169
TX,48,3.06491679927564,-0.209171930723633,-1.05847628890715,-1.6484757879623,0.329524583912067,-0.0195837911395809,0.828945490394916,-0.578772511102211,-0.398590859729447,-0.681016684483652,-0.510057271350278,-0.234760418193648,1.18603768782048,-2.00478027509524,-0.799340166620385,-0.688314860917249,-0.822506590492639,-0.941264229946142,0.868969777991187,0.504754863069205,0.727668180013243,-1.0501259111597,-0.921383077098391,0.631874839037462
UT,49,-0.438834407938729,-0.254693977021943,-2.80045662159618,-3.62687327989449,-1.07169490115119,-0.4496009318627,0.275898362108358,-2.51455775460547,-0.913079566572736,-0.748977127424875,-0.45365311044149,-0.842330836921384,-1.0620805369664,-2.78846895258026,-0.145285363633607,-0.125516206100307,0.611819798130317,1.45340378503265,-0.494711868077583,-1.2986344210558,-1.92487089844196,0.394565766002521,0.0293455501670776,-0.830678589777859
VT,50,-0.789613935304517,-0.229791167005483,0.458733423362817,1.70587796447384,-1.39011222984259,-0.556425510147961,-0.978738843131326,-0.698465095310379,-0.0589233334919864,1.37283689825174,0.143733606529917,-1.25634516639209,-1.71901958257798,1.50121484592384,-0.374427982742319,0.612216864166281,-0.792014272161219,-1.44094186581096,0.529138370673407,-0.803586382276389,-0.936286223445743,-0.1432746971008,1.26401431003302,-0.157791859779364
VA,51,0.285225752600432,-0.131995000556003,-0.128186652677151,-0.0640691426398993,0.208801974789276,-0.651305120130891,-0.0283009302831067,-0.311029394692899,-0.653168721722882,-0.0045321085914256,-0.776999249173979,-0.558496531973154,-0.802971602703995,-0.489169440043789,-0.653260784677166,-0.658494339898081,-0.52551109988765,-0.320024056405384,0.571935199537559,-0.556062362886682,0.120814221104672,-0.176213110751762,-0.0403545858169714,-0.861267382586007
WA,53,0.160151922062321,-0.205614386435567,-0.658545635066516,-0.0893708244325088,-0.693354502421619,-1.06748352354838,-0.413225018642788,-1.23014820234703,-0.478455378954711,0.00618980067242597,-0.630030546018731,-1.00593468747734,-0.304275432415828,-0.620432377653578,-0.857272220774592,-0.758832402558698,-0.823178466366405,-0.354036598881242,0.73693849436467,-0.874307530673448,-0.437099902408047,0.526603271380845,-1.10189152330725,-1.62684210442783
WV,54,-0.630911057334811,-0.223111696097278,3.27409982431305,1.62043094586434,2.16436145445517,0.852463458918977,1.03825008461076,2.43738712781905,2.18675302481317,-0.359019318466339,0.492583047284044,2.20134538487142,0.309149920184407,1.96305545109135,0.934778108646534,0.296884933840897,1.24532582055438,0.371135325849791,-0.735779711935478,1.53021151482656,-0.0700511369391533,0.00120430205922713,-0.24556931367802,-0.219299215419618
WI,55,-0.083366850177994,-0.2028554745387,-0.337680444123433,0.357357291772774,-0.703355750329654,-0.426465661549426,-0.521163756201244,-0.168103529848555,-0.442793034867004,-0.129197925880643,0.0382756820686008,-0.473088722273592,-1.04622879748129,0.288964643384341,0.474142609252856,0.970420425582668,1.30899307222058,1.1938370541139,-1.05815762035551,-0.909668104871978,-0.965650124683252,-0.374010026877707,0.128327713801623,0.0813958709129114
WY,56,-0.795758764317861,-0.274877595635867,-0.302028632760758,-0.165827502058707,-0.83825619463252,-0.233280077420246,-0.905269889621476,0.279893805223789,1.48155759784285,-0.8956538832038,1.86587577554406,-0.842253401508209,-1.22122587107475,-0.00504938330714335,2.45251081691703,2.3588496659971,0.868586330296874,1.1126438709575,-1.81639509001941,-0.273177769298445,-1.51867026465639,-0.125571708097121,1.28793452176053,-0.851969808763796
