STATEAbbrv,STATEFP,PopulationEstimate2019,PopulationDensity2010,NumAdultsChronicCond,MedianAge2010,DiabetesPercentage,HeartDiseaseMortality,StrokeMortality,Smokers_Percentage,RespMortalityRate2014,TotalM_D__s_TotNon_FedandFed2017,x_Hospitals,x_ICU_beds,SVIPercentile,HPSAUnderservedPop,PopulationEstimate65_2017,MaskNever,MaskRare,MaskSome,MaskFreq,MaskAlways,PovertyRate,GiniCoeff,PercPop_StayHome,Avg_DailyTrip,FracPopSpending6+OutHome
AL,1,4903185,94.4,40746.249631617,37.7263249787075,12.7391470233155,222.716762390006,50.6539735602679,18.8049756284842,72.9133137228867,264.195619785915,1.75396196553873,31.2653917810566,0.615536867257749,15092.0881019174,16392.8344535236,0.072493280796054,0.0714886093427028,0.129830754499371,0.217791647266012,0.508270539863375,14.7,47.97,19.384323148,277116.247710878,0.085605498350345
AK,2,731545,1.2,32425.6197499812,34.0153995318928,8.02267961351464,144.813428367605,36.3305811700568,17.3816445321892,52.2648197814596,287.063680293078,3.00733379354654,16.2669418832744,0.458679653475953,24990.8071273811,11288.4374850488,0.0526115344920682,0.0587843919376115,0.0768820551025569,0.241688604255377,0.569876663773247,11.8,42.37,29.076198336,244572.483469035,0.048870622542787
AZ,4,7278717,56.3,32310.62562262,36.0667584680002,8.59230366362199,135.602342739728,29.3125510238514,14.6062478573646,51.4573606170745,277.823687883455,1.04414005929891,21.4186099006185,0.720497286187857,0,16510.4097329241,0.027381785828464,0.0329476525876744,0.067637868596897,0.151409404569514,0.719946890090657,12.1,46.81,27.078077626,236908.007542467,0.046238717860573
AR,5,3017804,56,39137.8962981029,37.3648120909476,11.9960289001518,220.035803571873,45.1341969092432,19.5123356709714,68.9925138519987,256.908666036628,2.45211418634212,24.2560484378707,0.651844590810681,5364.72878954365,16539.9741003723,0.0728125819304368,0.0712164580602319,0.126589965087196,0.22060283504164,0.50888148766454,15,47.65,19.574682585,280814.526059346,0.069426225614877
CA,6,39512223,239.1,30978.1153037125,35.1788972710171,8.12087688552065,145.18927448701,35.7921044127538,11.07234302078,42.3069804374922,348.335248057291,0.832653733504187,18.5714683782788,0.653996784309849,55.9674913760231,13933.3036260703,0.0227036334300907,0.0184163022667694,0.0511097400163995,0.141404191963586,0.766369261709218,11.4,48.91,27.965573393,230219.833003199,0.046634814336734
CO,8,5758736,48.5,29551.2070704405,36.1605969136683,6.04754810937073,127.894459495144,34.104549101722,13.7596663594533,56.8833817862463,330.298176544297,1.38919373973733,19.0145893126547,0.329241745646261,4106.00520669814,13406.4489151786,0.0269650680288174,0.0428931913183726,0.0751657851653557,0.209190104738262,0.646013848177794,9.1,45.78,26.432666183,326547.510851619,0.049753814040412
CT,9,3565287,738.1,34768.5053124755,39.970949893147,7.70134347888761,146.311714840322,26.724079335734,11.5690429251358,43.686786334571,468.209151184743,0.841446985894824,18.9045089497704,0.425776416904468,0,16896.5359590967,0.0203246655879316,0.0202779347076406,0.0571437870219144,0.122301323287578,0.779976094771613,9.7,49.6,25.005916113,291232.862518412,0.056504929516374
DE,10,973764,460.8,36716.2885463007,39.0331972319269,9.82985015059385,164.979344707399,40.9535512334427,15.7341815333802,51.915783103505,302.948147600445,0.616165723933109,19.1011374419264,0.446959303887317,12152.73926742,17881.9508628374,0.0215225578271532,0.00881397340628736,0.0516244839612062,0.110560063834769,0.807478920970584,7.6,45.46,24.290807433,286218.406765049,0.0479102420314
DC,11,705749,9856.5,30231.2861938168,33.8,8.8,202.1,36.5,15.965592149,30.21,924.407969405554,0.85016060950848,44.4917385642771,0.5965,0,11864.5580794305,0.012,0.013,0.069,0.164,0.743,13.7,52.83,35.313799231,300337.687450701,0.047776139548605
FL,12,21477737,350.6,35835.9402575793,40.9950573034591,8.93507366078502,152.190749495583,37.2772414524873,16.9529541463825,48.4368476555008,326.97113294571,0.828765153423752,26.0921343808242,0.606516672518965,7162.11396014394,19623.2731595512,0.0385627293974221,0.0375646700581165,0.0750900143716258,0.163153674663211,0.685498327081666,12.9,48.68,23.112035013,272516.653091795,0.062044821633565
GA,13,10617423,168.4,33354.2141063797,35.4310764938364,11.1050026926249,176.818083307389,43.824317858068,16.4715974427931,60.5052385437486,271.657256191074,1.21498408794676,23.6215511051976,0.569975237024661,14355.0652545349,13259.432161646,0.0643361759251751,0.062649235035658,0.113293478464595,0.195172708763699,0.564620515543178,13.3,48.21,22.212912471,288416.268484419,0.065924560754411
HI,15,1415872,211.8,34336.1546806491,38.6293085982241,9.18528642560917,133.58976544026,35.5158022824502,11.7169516040762,27.8052479670762,392.267097590743,1.4831849206708,14.1961985264205,0.468729817295569,15525.4853546083,17908.3984992994,0.013016527623966,0.0157790499423677,0.0291571815813859,0.141243697876644,0.800115290788998,9.4,44.12,27.667032715,236531.721748494,0.040704664102531
ID,16,1787065,19,29911.2231508087,34.9852801378172,8.0217707364235,157.040768654572,36.3354975008665,13.5518309168611,58.1613156307576,204.469339391684,2.35022229185844,17.5707095153226,0.387583340915102,13232.47895292,14823.2436984665,0.111857171395556,0.12550368956921,0.133503800365404,0.217222054597902,0.411875486901707,10,44.99,24.066979,258075.879146949,0.056872899411772
IL,17,12671821,231.1,34758.6664931583,36.6653919683418,9.05353267540899,167.848293794561,38.0367879645996,14.4186827105148,49.1636554617034,365.598598654448,1.3889085080984,24.8109565310305,0.485673988539433,5001.02550375356,15352.1581468046,0.0318759649461589,0.0327070044628945,0.0795184062338002,0.177858542430484,0.677916759004093,10.4,48.16,25.05860039,329439.563630607,0.067304121271888
IN,18,6732219,181,36068.1671229055,36.8526702070779,10.6969235541951,180.571534238969,39.8499235640578,19.3641443389727,69.2403175790114,264.04369792486,1.75276532150841,27.6431886722639,0.471401537221689,5951.12844665332,15223.6580539047,0.0694696282161944,0.0807231192271077,0.11695987935033,0.232288251020949,0.500516881580947,11.1,45.01,22.549076319,322660.498044385,0.065732012567346
IA,19,3155070,54.5,33822.7994941475,38.0567444778361,8.44088161348734,157.326886375626,32.3251710551955,15.8968305230154,58.3817753715371,234.638217218635,3.67662207177654,17.2737847337777,0.290089134592992,6216.34385290976,16673.386010453,0.0752294415020903,0.0991926600677639,0.148233656305565,0.227975959328953,0.449408058775241,8.6,44.21,22.942046644,321071.324321112,0.085254658992217
KS,20,2913314,34.9,33752.7297091903,36.2673941483872,9.09714250877124,155.142021188355,38.2045343215966,15.8367043719265,62.6046611151278,290.974470997634,4.53092251641945,26.3274058340433,0.383945941669343,13397.5603041759,15431.3266609778,0.0662087842230532,0.0712236120102399,0.112954040312853,0.223430993363572,0.526334002788577,10.4,45.84,24.545187277,308055.911583853,0.075792000625829
KY,21,4467673,109.9,40053.1551883945,37.9297259288667,11.2547406432993,197.112680797296,40.6281889140682,20.9645981824023,77.1084336458537,279.340050178247,2.03685453254972,31.1571594429583,0.556580583886589,10129.7700167403,15922.1366469748,0.0691031637722814,0.0713303216238073,0.114189021219772,0.213283324898667,0.53186935324049,14.2,47.75,23.326482986,322370.844090208,0.059066198555949
LA,22,4648794,104.9,38855.8839131181,35.8406092904301,11.7876378815522,213.561536642448,46.0034069474148,20.563937778692,58.6958083020993,335.786012458285,2.38771603990196,27.727621400303,0.718300794445811,11824.0128515051,15001.3745500446,0.066815107316005,0.0651579119229632,0.106704327617012,0.206483306423128,0.554738401400449,19.1,49.27,21.635146443,311185.078497014,0.077713603838296
ME,23,1344212,43.1,39488.4884229571,42.7114508025977,8.27187089996742,151.155798697553,33.4515451238938,15.0983221898403,61.2753992964755,367.873519950722,2.45496990058116,19.0446149863266,0.293404676166539,0,19804.4653670701,0.0527985079734447,0.0578873012590276,0.0817600482661961,0.196806572177603,0.610890121498692,11.5,45.27,24.370393587,294517.17149455,0.059558660716984
MD,24,6045680,594.8,33987.2107025182,37.9288192002341,9.70729438309052,166.299548679915,38.1173198219741,13.0082336858049,40.6729750734686,503.830834579402,0.777414616718053,18.7571952203888,0.388419635286638,1258.63426446653,14963.924653637,0.0307455308583981,0.0259876004022707,0.0555497335287346,0.140668937323841,0.746742190291249,7.5,45.2,24.856823936,283243.478361088,0.048110114014335
MA,25,6892503,839.4,33410.3445439197,39.0150091370094,7.97281329336704,136.408456033041,27.8030480361986,12.7725186066352,43.8973312789973,579.803882566319,0.841494011681968,19.2382941291429,0.401296987286134,339.528325196231,16084.2730137368,0.0199206372489065,0.0139721488695761,0.0436930196475794,0.130601311453909,0.791745427169201,9.2,48.41,27.634000704,336554.380055192,0.05587401948791
MI,26,9986857,174.8,37541.6910445398,38.6721777546128,9.33843458052615,199.364875501642,38.1048085442903,17.2112649611361,55.6140581677615,329.282776352961,1.30171083855511,24.261887398608,0.455199542883268,5128.23003273202,16693.9007938133,0.0407376794320776,0.0475533221312771,0.0826474589553049,0.194609635744259,0.63426759009366,10.7,46.64,23.854836314,303668.029277977,0.055849331760956
MN,27,5639632,66.6,28827.7320222312,37.3632018511618,7.33769813794926,112.29796228208,32.8702969197739,13.8062588910828,47.2847232230517,377.879265881178,2.25191998343154,20.7637661464436,0.277891109836275,2777.48619058832,15252.9278506115,0.0615090926145536,0.0855945666312979,0.125566840176806,0.252709887099016,0.474490721203086,7.4,45.15,24.157188655,288775.510472566,0.059406480120271
MS,28,2976149,63.2,38641.7481114017,35.9926699547636,13.4022922923928,232.381487010008,50.0310188077803,19.2416863288194,70.1818999641725,228.987191165496,3.19204448433193,27.6867858430475,0.737928000522345,28966.6612793916,15507.2545090988,0.0619568210462581,0.0806354530636739,0.120955721302932,0.209303791913644,0.527220817573314,19.1,47.84,18.088466678,277837.322986094,0.07399793952734
MO,29,6137428,87.1,34829.7364954831,37.8725876412645,10.3392684868828,193.019280768053,40.5223523337814,19.1199865057008,63.0266552761696,307.327434228149,1.72710783735467,30.7620716691096,0.40934087923973,20764.5613113506,16408.0621393848,0.08221015138589,0.0834555082356974,0.117129886981974,0.208842664223515,0.508254410316504,11,46.39,24.347587446,287135.583137096,0.076716346303495
MT,30,1068778,6.8,33319.6416842413,39.6804931728647,6.83767693835575,152.823286626722,34.9079547775827,16.6419606350651,65.0144111154518,295.477638948406,5.80101761076669,15.4381920286533,0.25962297513426,25218.6141556057,17826.2464234855,0.131390499243061,0.160026493808817,0.136502104272356,0.210832448834089,0.361375480221337,10.1,45.92,26.010520944,267700.646243021,0.057800540072415
NE,31,1934408,23.8,31891.1522284854,36.2901590136777,8.51743993058507,143.446298751651,33.8630169058938,14.770698448863,64.3105032271307,301.694368509642,4.49750001033908,22.7459770637839,0.336659767486943,673.952961319432,15269.4260983205,0.101361365337612,0.0855613381458306,0.124853075462881,0.262666040463025,0.425561892837499,10.3,44.33,22.919224186,308932.118400215,0.080418875980434
NV,32,3080156,24.6,34043.4380596307,36.4100776036847,9.34816322347277,200.690579068229,35.8945414765133,16.7972440518661,64.5302338326755,231.319452651099,1.16877197128977,29.2192992822441,0.68936012756427,4788.10164160517,14903.7581213419,0.0269863941956187,0.0334199855461866,0.0596335844677997,0.164835426842017,0.715143306377989,12.2,45.68,28.010631284,240346.075475272,0.041919600198825
NH,33,1359711,147,35694.3497552053,41.0477351307597,7.78802572582417,147.799382878054,27.4716967278014,14.0331858528046,55.596810995991,377.286055639765,1.91217104222883,17.7978997007452,0.13746522981176,498.120556500609,17368.1760315243,0.0447526525857333,0.0612226465771035,0.072953670301998,0.18413103446247,0.636698389584257,5.6,43.84,22.704908548,330283.731308083,0.057896658203714
NJ,34,8882190,1195.5,34978.7608686596,38.9707004979503,8.36916942432637,164.652278762353,31.1153978663122,13.4883659433384,39.6781216408562,383.779225618907,0.720543019232869,20.5129590787858,0.444400717964376,0,15971.3201361376,0.0218945574233382,0.0196569574620673,0.0540506431409371,0.158989423892081,0.745327670540711,8.2,48.1,27.1502529,310164.967307358,0.045673178674739
NM,35,2096829,17,33459.3331168159,36.5920203414291,8.02384901795719,145.97634588256,34.6193764233369,16.6504817827304,56.1794033152177,311.422629122356,2.00302456709632,16.2149607812559,0.771029721963683,30878.3882710512,16815.9158424459,0.037132133807764,0.0296019093593231,0.0711651574830375,0.155526609942919,0.706725334302416,17.2,47.88,24.418126419,322637.974432022,0.045852053696664
NY,36,19453561,411.2,32998.1796134908,37.9629311251353,8.87725844094698,179.535799714352,25.4639889226443,14.027580833338,37.4887311818229,490.835585320343,0.848173761091864,20.3150466899094,0.544662978919118,3321.21712831908,16255.0856370204,0.0252101467695298,0.0201841040311334,0.0525207522160082,0.135777473954511,0.76616943514866,12.1,51.37,31.352515124,326590.483870794,0.055948212911853
NC,37,10488084,196.1,35407.6302211157,37.3793915898309,9.99763518888403,157.434915212614,43.2676048911651,16.2514182633765,58.9919163124228,309.951750958516,1.01067077647357,21.2336209359116,0.581607045760534,8406.30185646873,15545.689756108,0.0382753538205834,0.0433486557697288,0.0872210518146117,0.186768716383278,0.644346630232939,13.6,47.69,22.202710584,289370.462338882,0.050497828609173
ND,38,762062,9.7,31899.7666856503,36.9862563924445,8.4506372380693,141.190853295127,33.3573740555233,17.2424499254287,49.1750499094171,286.459631893468,5.7738084302852,31.2310546910881,0.201020227555892,14864.2761350126,14855.4841994483,0.15283329046718,0.157256665468164,0.140809398710341,0.253341090357478,0.295823959205419,10.1,45.79,23.157012912,290555.911926902,0.063067675217601
OH,39,11689100,282.3,36519.0476597856,38.6763291096359,10.2543558452149,186.40609136005,40.9001728140659,19.1604985965104,63.0023851993962,346.185762804664,1.33457665688547,28.3511989802466,0.443694533092341,2506.20663695237,16623.4868381655,0.0674879655405463,0.0758768533077825,0.11601538535901,0.213228167181391,0.527538715983267,12.4,46.53,23.873599342,308332.899329152,0.05997263056885
OK,40,3956971,54.7,36945.9619491778,36.2997098713975,11.2100185920698,226.076569680699,42.6985643199135,18.2800376751272,77.0612362217445,214.406423499187,2.98207896898916,26.8892544322412,0.623702740903745,11868.2699468861,15234.4558501945,0.086378719227409,0.0932844132544818,0.142983344330802,0.233153912171709,0.444324751937783,12.4,46.72,22.875063845,287205.583390965,0.067962125488384
OR,41,4217737,39.9,33636.2603927177,38.5864122644524,8.28442031224758,133.249114530153,37.1567926507971,14.8143158606846,53.8964213440529,371.621084956222,1.39885440936692,15.7193300578011,0.524835488829705,7801.15023767485,16805.6234895632,0.0264843590294985,0.0302143673254164,0.068070150414784,0.174805920094117,0.700175104327273,9.8,46.1,27.620757552,269411.0808405,0.037358362783276
PA,42,12801989,283.9,37013.1078850326,39.9727962155249,9.10620854434976,176.963310189848,37.9299219649162,17.3481734270335,49.5853909492108,382.698344765021,1.26542836429558,24.7539659657574,0.411046723963189,100.781214544084,17807.28760195,0.0243785789848749,0.025228039877241,0.0669143087062487,0.154393874108156,0.72919739698261,10.5,47.06,25.577439571,285325.28308561,0.051685797777916
RI,44,1059361,1018.1,37104.3487536354,39.2713627443099,8.40522654081329,160.324082510888,27.6809059740948,13.9850954472394,47.2882125478216,488.69082399673,0.943965277181244,26.3366312333567,0.510548707055135,0,16798.3340900788,0.0178029576320065,0.0121191293619455,0.0464205497464981,0.146448398610106,0.776569290355224,9.8,47.48,24.984271633,300528.136392386,0.052880256391588
SC,45,5148714,153.9,37138.0892393712,37.8285714931983,11.3244850295832,176.676225298857,45.013582666208,16.6452882589764,63.7664648778443,279.972824281947,1.10707256219708,23.792348924411,0.615574528350688,13337.9713846992,16792.096045731,0.0699506255348423,0.0626124628402354,0.109739442703557,0.196249208054671,0.5614682314846,14.4,47.27,20.992402813,291950.777386103,0.05350747907644
SD,46,884659,10.7,31776.0854747422,37.3065974518565,8.65023181699822,151.030374402163,35.3773146003107,15.8585834367516,54.7745856443983,283.159952026713,6.3301226800383,17.181761560104,0.313927072238877,12561.450231106,15895.0510874812,0.127481504172794,0.129498537854699,0.153498746974823,0.221630050674893,0.368049620249158,10.6,44.57,21.167328506,324504.477376721,0.067006777605064
TN,47,6829174,153.9,38230.0992770136,37.9609429380459,11.5376107716237,201.439287947876,45.987392588785,20.5847497359622,65.5618866441852,313.917905737941,1.46430593216691,32.346518041567,0.525400745730065,9990.00757631889,15764.7469518276,0.0792861151290039,0.0733655158003003,0.13139134776768,0.205349396134877,0.510791205642146,12.1,48.02,21.263978692,298847.825992691,0.064366989541962
TX,48,28995881,96.3,30960.9044125957,33.8131509733956,9.7831753847183,166.10975556101,41.8364063425191,14.2926057461514,51.1377625960979,260.954305889171,1.3243260309973,21.3788986097715,0.648490160437421,6694.12321012078,11976.5700514497,0.0282579245652167,0.0338691854887941,0.0660928254257907,0.154541046881797,0.717206119034631,12.7,48.06,21.346394844,267848.486769107,0.065371090113941
UT,49,3205958,33.6,24851.2613078524,29.361935019558,7.49335646870319,154.101939543293,38.6414757181429,8.94783653809712,45.1935621151464,253.060083756556,1.40363660409775,17.6234373625606,0.301649261191893,4617.43416476448,10467.1365002286,0.0508020635329596,0.0553050298849829,0.114381860897741,0.247135735714566,0.53225119449475,7.6,42.64,25.637410071,293331.7903728,0.048292637031467
VT,50,623989,67.9,36282.2101030627,41.3601444358046,6.9730111336598,151.118965701686,31.3934879346766,13.9621304309504,55.0621478079959,499.528036551926,2.24362929474718,15.0643681218739,0.200296348868512,0,18729.3365748435,0.0429039133702677,0.0834037667330674,0.0671194011432894,0.135219999070496,0.671115088567266,9,44.66,24.039919303,326425.81736992,0.056150035073607
VA,51,8535519,202.6,34223.7068419624,37.3779230506881,9.58589514639248,148.469543637737,36.8841288566083,15.0318536400259,48.1964699504619,339.534127918876,0.948975686188502,19.377849196985,0.34162472812742,6890.72334090054,14895.7315893738,0.033293028461421,0.0350049878630696,0.0760916833528225,0.178562556418655,0.676919584268983,9.7,46.82,23.942085809,291463.549872239,0.047935447165763
WA,53,7614893,101.2,32363.5801579878,37.3209965482468,8.11162577692977,136.848161079868,34.6604381527607,12.4941352034481,50.2150393034866,340.77957497236,1.15563015790242,16.6121835198472,0.418563843804686,11795.7271362841,14642.9109378162,0.0262611067548815,0.0311833172179832,0.0660702055826655,0.177247392576626,0.699298833877246,8.8,45.68,26.029587139,263010.143412389,0.038995717710071
WV,54,1792147,77.1,46156.5373822571,41.167896349162,12.7815951317731,190.460838217509,43.0455504166501,22.6203255791161,81.0078105826013,298.35722181272,2.73415071419923,36.4367431912672,0.513203439965623,17739.0582357362,19618.8705502395,0.0880299852634856,0.0713934214101857,0.135709917769022,0.205287633771114,0.499555377990756,15.6,46.43,24.469050027,285962.980031322,0.05543180456877
WI,55,5822434,105,33488.9498103371,38.3260945257714,8.09528212278587,154.747969766587,34.0368804837236,15.4264768370041,50.6270680225982,325.053062001218,2.09534363120303,19.9057644964288,0.304094876158669,2891.505511269,16394.4666440186,0.0721526754961929,0.0970470043971301,0.137853383997139,0.2370990623509,0.455831550001254,8.7,44.6,23.354590503,295984.905525653,0.058943065643328
WY,56,578759,5.8,33613.9913159018,37.1489759181081,7.87483301225298,160.142491825865,31.817915072083,16.6634127883557,72.8602595471642,236.022247602197,4.66515423518252,17.6239159995784,0.277096232714886,3030.44963447653,15828.1771860135,0.14034360934344,0.149929421399926,0.123026342570915,0.23395956347979,0.352992478734672,10.5,43.47,24.092500623,327066.974057786,0.048044016312828
PR,72,3193694,1088.2,0,36.9187760335734,14.4094388907198,109.817441851448,27.2056615293851,NaN,NaN,396.030427461116,0,0,NaN,201673.516623697,20626.5847635998,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
US,0,328239523,87.4,34104.1435159531,37.9,10.5,200,42,14,52.92,343.271580978991,1.39501786931368,22.6325578714663,0.523508418383058,8024.0635738433,15694.7650694703,0.0421080330973585,0.0443039651544643,0.0815427300185183,0.175144916648472,0.647214952890494,11.5,48.22,24.7309462435038,12103.8719318688,0.0573636815787582
